ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/sound.s
Current file: src/sound.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
0002DFr 1  80           	.byte	$80
0002E0r 1  FF           	.byte	$FF
0002E1r 1  C9           	.byte	$C9
0002E2r 1  FF           	.byte	$FF
0002E3r 1  FF           	.byte	$FF
0002E4r 1  FF           	.byte	$FF
0002E5r 1  0B           	.byte	$0B
0002E6r 1  3C           	.byte	$3C
0002E7r 1  02           	.byte	$02
0002E8r 1  00           	.byte	$00
0002E9r 1  00           	.byte	$00
0002EAr 1  C0           	.byte	$C0
0002EBr 1  E7           	.byte	$E7
0002ECr 1  FD           	.byte	$FD
0002EDr 1  FB           	.byte	$FB
0002EEr 1  FB           	.byte	$FB
0002EFr 1  E8           	.byte	$E8
0002F0r 1  FF           	.byte	$FF
0002F1r 1  7F           	.byte	$7F
0002F2r 1  A0           	.byte	$A0
0002F3r 1  30           	.byte	$30
0002F4r 1  00           	.byte	$00
0002F5r 1  00           	.byte	$00
0002F6r 1  00           	.byte	$00
0002F7r 1  00           	.byte	$00
0002F8r 1  A4           	.byte	$A4
0002F9r 1  6D           	.byte	$6D
0002FAr 1  F7           	.byte	$F7
0002FBr 1  EF           	.byte	$EF
0002FCr 1  55           	.byte	$55
0002FDr 1  A9           	.byte	$A9
0002FEr 1  00           	.byte	$00
0002FFr 1  06           	.byte	$06
000300r 1  00           	.byte	$00
000301r 1  00           	.byte	$00
000302r 1  A5           	.byte	$A5
000303r 1  F5           	.byte	$F5
000304r 1  DF           	.byte	$DF
000305r 1  FF           	.byte	$FF
000306r 1  FF           	.byte	$FF
000307r 1  FF           	.byte	$FF
000308r 1  FF           	.byte	$FF
000309r 1  FF           	.byte	$FF
00030Ar 1  3F           	.byte	$3F
00030Br 1  34           	.byte	$34
00030Cr 1  00           	.byte	$00
00030Dr 1  00           	.byte	$00
00030Er 1  00           	.byte	$00
00030Fr 1  00           	.byte	$00
000310r 1  08           	.byte	$08
000311r 1  EA           	.byte	$EA
000312r 1  F3           	.byte	$F3
000313r 1  FB           	.byte	$FB
000314r 1  F9           	.byte	$F9
000315r 1  55           	.byte	$55
000316r 1  2D           	.byte	$2D
000317r 1  01           	.byte	$01
000318r 1  00           	.byte	$00
000319r 1  00           	.byte	$00
00031Ar 1  80           	.byte	$80
00031Br 1  46           	.byte	$46
00031Cr 1  FF           	.byte	$FF
00031Dr 1  FE           	.byte	$FE
00031Er 1  FF           	.byte	$FF
00031Fr 1  FF           	.byte	$FF
000320r 1  F7           	.byte	$F7
000321r 1  FF           	.byte	$FF
000322r 1  FF           	.byte	$FF
000323r 1  83           	.byte	$83
000324r 1  07           	.byte	$07
000325r 1  00           	.byte	$00
000326r 1  00           	.byte	$00
000327r 1  00           	.byte	$00
000328r 1  00           	.byte	$00
000329r 1  C1           	.byte	$C1
00032Ar 1  3E           	.byte	$3E
00032Br 1  FD           	.byte	$FD
00032Cr 1  6E           	.byte	$6E
00032Dr 1  FB           	.byte	$FB
00032Er 1  AA           	.byte	$AA
00032Fr 1  15           	.byte	$15
000330r 1  04           	.byte	$04
000331r 1  00           	.byte	$00
000332r 1  00           	.byte	$00
000333r 1  C2           	.byte	$C2
000334r 1  E5           	.byte	$E5
000335r 1  F7           	.byte	$F7
000336r 1  FF           	.byte	$FF
000337r 1  FF           	.byte	$FF
000338r 1  F7           	.byte	$F7
000339r 1  FF           	.byte	$FF
00033Ar 1  FF           	.byte	$FF
00033Br 1  0F           	.byte	$0F
00033Cr 1  5B           	.byte	$5B
00033Dr 1  00           	.byte	$00
00033Er 1  00           	.byte	$00
00033Fr 1  00           	.byte	$00
000340r 1  00           	.byte	$00
000341r 1  14           	.byte	$14
000342r 1  7A           	.byte	$7A
000343r 1  F5           	.byte	$F5
000344r 1  3E           	.byte	$3E
000345r 1  7F           	.byte	$7F
000346r 1  9D           	.byte	$9D
000347r 1  16           	.byte	$16
000348r 1  08           	.byte	$08
000349r 1  00           	.byte	$00
00034Ar 1  00           	.byte	$00
00034Br 1  A4           	.byte	$A4
00034Cr 1  B5           	.byte	$B5
00034Dr 1  7F           	.byte	$7F
00034Er 1  FF           	.byte	$FF
00034Fr 1  FF           	.byte	$FF
000350r 1  FD           	.byte	$FD
000351r 1  FF           	.byte	$FF
000352r 1  FF           	.byte	$FF
000353r 1  7F           	.byte	$7F
000354r 1  BC           	.byte	$BC
000355r 1  00           	.byte	$00
000356r 1  00           	.byte	$00
000357r 1  00           	.byte	$00
000358r 1  00           	.byte	$00
000359r 1  00           	.byte	$00
00035Ar 1  F4           	.byte	$F4
00035Br 1  D3           	.byte	$D3
00035Cr 1  7E           	.byte	$7E
00035Dr 1  DD           	.byte	$DD
00035Er 1  96           	.byte	$96
00035Fr 1  8A           	.byte	$8A
000360r 1  06           	.byte	$06
000361r 1  40           	.byte	$40
000362r 1  90           	.byte	$90
000363r 1  A2           	.byte	$A2
000364r 1  CB           	.byte	$CB
000365r 1  EB           	.byte	$EB
000366r 1  6D           	.byte	$6D
000367r 1  FF           	.byte	$FF
000368r 1  FD           	.byte	$FD
000369r 1  FF           	.byte	$FF
00036Ar 1  FF           	.byte	$FF
00036Br 1  FF           	.byte	$FF
00036Cr 1  7B           	.byte	$7B
00036Dr 1  00           	.byte	$00
00036Er 1  00           	.byte	$00
00036Fr 1  00           	.byte	$00
000370r 1  00           	.byte	$00
000371r 1  00           	.byte	$00
000372r 1  75           	.byte	$75
000373r 1  ED           	.byte	$ED
000374r 1  AD           	.byte	$AD
000375r 1  D5           	.byte	$D5
000376r 1  AA           	.byte	$AA
000377r 1  D8           	.byte	$D8
000378r 1  80           	.byte	$80
000379r 1  08           	.byte	$08
00037Ar 1  3A           	.byte	$3A
00037Br 1  68           	.byte	$68
00037Cr 1  2E           	.byte	$2E
00037Dr 1  5E           	.byte	$5E
00037Er 1  6B           	.byte	$6B
00037Fr 1  FF           	.byte	$FF
000380r 1  FE           	.byte	$FE
000381r 1  FF           	.byte	$FF
000382r 1  FF           	.byte	$FF
000383r 1  FF           	.byte	$FF
000384r 1  7F           	.byte	$7F
000385r 1  00           	.byte	$00
000386r 1  00           	.byte	$00
000387r 1  00           	.byte	$00
000388r 1  00           	.byte	$00
000389r 1  40           	.byte	$40
00038Ar 1  D6           	.byte	$D6
00038Br 1  B3           	.byte	$B3
00038Cr 1  6B           	.byte	$6B
00038Dr 1  55           	.byte	$55
00038Er 1  55           	.byte	$55
00038Fr 1  16           	.byte	$16
000390r 1  0C           	.byte	$0C
000391r 1  41           	.byte	$41
000392r 1  A3           	.byte	$A3
000393r 1  62           	.byte	$62
000394r 1  E3           	.byte	$E3
000395r 1  D2           	.byte	$D2
000396r 1  EA           	.byte	$EA
000397r 1  FB           	.byte	$FB
000398r 1  FF           	.byte	$FF
000399r 1  FF           	.byte	$FF
00039Ar 1  FF           	.byte	$FF
00039Br 1  FF           	.byte	$FF
00039Cr 1  3F           	.byte	$3F
00039Dr 1  00           	.byte	$00
00039Er 1  00           	.byte	$00
00039Fr 1  00           	.byte	$00
0003A0r 1  00           	.byte	$00
0003A1r 1  80           	.byte	$80
0003A2r 1  B6           	.byte	$B6
0003A3r 1  E5           	.byte	$E5
0003A4r 1  4D           	.byte	$4D
0003A5r 1  DB           	.byte	$DB
0003A6r 1  54           	.byte	$54
0003A7r 1  1C           	.byte	$1C
0003A8r 1  14           	.byte	$14
0003A9r 1  83           	.byte	$83
0003AAr 1  0A           	.byte	$0A
0003ABr 1  2A           	.byte	$2A
0003ACr 1  8B           	.byte	$8B
0003ADr 1  D3           	.byte	$D3
0003AEr 1  B2           	.byte	$B2
0003AFr 1  FF           	.byte	$FF
0003B0r 1  FF           	.byte	$FF
0003B1r 1  FF           	.byte	$FF
0003B2r 1  FF           	.byte	$FF
0003B3r 1  FF           	.byte	$FF
0003B4r 1  3F           	.byte	$3F
0003B5r 1  00           	.byte	$00
0003B6r 1  00           	.byte	$00
0003B7r 1  00           	.byte	$00
0003B8r 1  00           	.byte	$00
0003B9r 1  00           	.byte	$00
0003BAr 1  36           	.byte	$36
0003BBr 1  57           	.byte	$57
0003BCr 1  AD           	.byte	$AD
0003BDr 1  B5           	.byte	$B5
0003BEr 1  AE           	.byte	$AE
0003BFr 1  E2           	.byte	$E2
0003C0r 1  40           	.byte	$40
0003C1r 1  51           	.byte	$51
0003C2r 1  E0           	.byte	$E0
0003C3r 1  80           	.byte	$80
0003C4r 1  B2           	.byte	$B2
0003C5r 1  58           	.byte	$58
0003C6r 1  B5           	.byte	$B5
0003C7r 1  FD           	.byte	$FD
0003C8r 1  FF           	.byte	$FF
0003C9r 1  FF           	.byte	$FF
0003CAr 1  FF           	.byte	$FF
0003CBr 1  FF           	.byte	$FF
0003CCr 1  FF           	.byte	$FF
0003CDr 1  04           	.byte	$04
0003CEr 1  00           	.byte	$00
0003CFr 1  00           	.byte	$00
0003D0r 1  00           	.byte	$00
0003D1r 1  00           	.byte	$00
0003D2r 1  54           	.byte	$54
0003D3r 1  55           	.byte	$55
0003D4r 1  6B           	.byte	$6B
0003D5r 1  B9           	.byte	$B9
0003D6r 1  ED           	.byte	$ED
0003D7r 1  56           	.byte	$56
0003D8r 1  A3           	.byte	$A3
0003D9r 1  90           	.byte	$90
0003DAr 1  10           	.byte	$10
0003DBr 1  88           	.byte	$88
0003DCr 1  44           	.byte	$44
0003DDr 1  99           	.byte	$99
0003DEr 1  DA           	.byte	$DA
0003DFr 1  BA           	.byte	$BA
0003E0r 1  FF           	.byte	$FF
0003E1r 1  FF           	.byte	$FF
0003E2r 1  FF           	.byte	$FF
0003E3r 1  FF           	.byte	$FF
0003E4r 1  FF           	.byte	$FF
0003E5r 1  4F           	.byte	$4F
0003E6r 1  00           	.byte	$00
0003E7r 1  00           	.byte	$00
0003E8r 1  00           	.byte	$00
0003E9r 1  00           	.byte	$00
0003EAr 1  48           	.byte	$48
0003EBr 1  52           	.byte	$52
0003ECr 1  55           	.byte	$55
0003EDr 1  5B           	.byte	$5B
0003EEr 1  BB           	.byte	$BB
0003EFr 1  6E           	.byte	$6E
0003F0r 1  AD           	.byte	$AD
0003F1r 1  A5           	.byte	$A5
0003F2r 1  12           	.byte	$12
0003F3r 1  91           	.byte	$91
0003F4r 1  20           	.byte	$20
0003F5r 1  21           	.byte	$21
0003F6r 1  49           	.byte	$49
0003F7r 1  A9           	.byte	$A9
0003F8r 1  D6           	.byte	$D6
0003F9r 1  F7           	.byte	$F7
0003FAr 1  FF           	.byte	$FF
0003FBr 1  FF           	.byte	$FF
0003FCr 1  FF           	.byte	$FF
0003FDr 1  FF           	.byte	$FF
0003FEr 1  AF           	.byte	$AF
0003FFr 1  4A           	.byte	$4A
000400r 1  00           	.byte	$00
000401r 1  00           	.byte	$00
000402r 1  00           	.byte	$00
000403r 1  20           	.byte	$20
000404r 1  48           	.byte	$48
000405r 1  55           	.byte	$55
000406r 1  B5           	.byte	$B5
000407r 1  B6           	.byte	$B6
000408r 1  B7           	.byte	$B7
000409r 1  DD           	.byte	$DD
00040Ar 1  B6           	.byte	$B6
00040Br 1  2A           	.byte	$2A
00040Cr 1  11           	.byte	$11
00040Dr 1  0A           	.byte	$0A
00040Er 1  24           	.byte	$24
00040Fr 1  90           	.byte	$90
000410r 1  94           	.byte	$94
000411r 1  56           	.byte	$56
000412r 1  FB           	.byte	$FB
000413r 1  FE           	.byte	$FE
000414r 1  FF           	.byte	$FF
000415r 1  FF           	.byte	$FF
000416r 1  FF           	.byte	$FF
000417r 1  FF           	.byte	$FF
000418r 1  55           	.byte	$55
000419r 1  04           	.byte	$04
00041Ar 1  00           	.byte	$00
00041Br 1  00           	.byte	$00
00041Cr 1  00           	.byte	$00
00041Dr 1  81           	.byte	$81
00041Er 1  54           	.byte	$54
00041Fr 1  55           	.byte	$55
000420r 1  ED           	.byte	$ED
000421r 1  76           	.byte	$76
000422r 1  BB           	.byte	$BB
000423r 1  B5           	.byte	$B5
000424r 1  55           	.byte	$55
000425r 1  49           	.byte	$49
000426r 1  42           	.byte	$42
000427r 1  04           	.byte	$04
000428r 1  41           	.byte	$41
000429r 1  24           	.byte	$24
00042Ar 1  55           	.byte	$55
00042Br 1  DB           	.byte	$DB
00042Cr 1  F7           	.byte	$F7
00042Dr 1  FF           	.byte	$FF
00042Er 1  FF           	.byte	$FF
00042Fr 1  FF           	.byte	$FF
000430r 1  FF           	.byte	$FF
000431r 1  AF           	.byte	$AF
000432r 1  0A           	.byte	$0A
000433r 1  00           	.byte	$00
000434r 1  00           	.byte	$00
000435r 1  00           	.byte	$00
000436r 1  20           	.byte	$20
000437r 1  A4           	.byte	$A4
000438r 1  CA           	.byte	$CA
000439r 1  6A           	.byte	$6A
00043Ar 1  BB           	.byte	$BB
00043Br 1  BB           	.byte	$BB
00043Cr 1  AD           	.byte	$AD
00043Dr 1  DE           	.byte	$DE
00043Er 1  12           	.byte	$12
00043Fr 1  49           	.byte	$49
000440r 1  10           	.byte	$10
000441r 1  01           	.byte	$01
000442r 1  24           	.byte	$24
000443r 1  CA           	.byte	$CA
000444r 1  B4           	.byte	$B4
000445r 1  BB           	.byte	$BB
000446r 1  FF           	.byte	$FF
000447r 1  EF           	.byte	$EF
000448r 1  FF           	.byte	$FF
000449r 1  FF           	.byte	$FF
00044Ar 1  FF           	.byte	$FF
00044Br 1  57           	.byte	$57
00044Cr 1  02           	.byte	$02
00044Dr 1  08           	.byte	$08
00044Er 1  00           	.byte	$00
00044Fr 1  00           	.byte	$00
000450r 1  00           	.byte	$00
000451r 1  52           	.byte	$52
000452r 1  59           	.byte	$59
000453r 1  75           	.byte	$75
000454r 1  BB           	.byte	$BB
000455r 1  DB           	.byte	$DB
000456r 1  AE           	.byte	$AE
000457r 1  AD           	.byte	$AD
000458r 1  44           	.byte	$44
000459r 1  41           	.byte	$41
00045Ar 1  08           	.byte	$08
00045Br 1  08           	.byte	$08
00045Cr 1  89           	.byte	$89
00045Dr 1  66           	.byte	$66
00045Er 1  EB           	.byte	$EB
00045Fr 1  BE           	.byte	$BE
000460r 1  FF           	.byte	$FF
000461r 1  FF           	.byte	$FF
000462r 1  FF           	.byte	$FF
000463r 1  FF           	.byte	$FF
000464r 1  DF           	.byte	$DF
000465r 1  8A           	.byte	$8A
000466r 1  00           	.byte	$00
000467r 1  00           	.byte	$00
000468r 1  00           	.byte	$00
000469r 1  00           	.byte	$00
00046Ar 1  50           	.byte	$50
00046Br 1  B2           	.byte	$B2
00046Cr 1  AA           	.byte	$AA
00046Dr 1  6D           	.byte	$6D
00046Er 1  DF           	.byte	$DF
00046Fr 1  6D           	.byte	$6D
000470r 1  6B           	.byte	$6B
000471r 1  93           	.byte	$93
000472r 1  42           	.byte	$42
000473r 1  20           	.byte	$20
000474r 1  01           	.byte	$01
000475r 1  84           	.byte	$84
000476r 1  AA           	.byte	$AA
000477r 1  DA           	.byte	$DA
000478r 1  EE           	.byte	$EE
000479r 1  FF           	.byte	$FF
00047Ar 1  7F           	.byte	$7F
00047Br 1  FF           	.byte	$FF
00047Cr 1  FF           	.byte	$FF
00047Dr 1  FF           	.byte	$FF
00047Er 1  57           	.byte	$57
00047Fr 1  08           	.byte	$08
000480r 1  00           	.byte	$00
000481r 1  00           	.byte	$00
000482r 1  00           	.byte	$00
000483r 1  80           	.byte	$80
000484r 1  64           	.byte	$64
000485r 1  55           	.byte	$55
000486r 1  6B           	.byte	$6B
000487r 1  F7           	.byte	$F7
000488r 1  6D           	.byte	$6D
000489r 1  DB           	.byte	$DB
00048Ar 1  36           	.byte	$36
00048Br 1  A2           	.byte	$A2
00048Cr 1  08           	.byte	$08
00048Dr 1  12           	.byte	$12
00048Er 1  40           	.byte	$40
00048Fr 1  54           	.byte	$54
000490r 1  55           	.byte	$55
000491r 1  BB           	.byte	$BB
000492r 1  F7           	.byte	$F7
000493r 1  FF           	.byte	$FF
000494r 1  FF           	.byte	$FF
000495r 1  FF           	.byte	$FF
000496r 1  FF           	.byte	$FF
000497r 1  FF           	.byte	$FF
000498r 1  42           	.byte	$42
000499r 1  00           	.byte	$00
00049Ar 1  00           	.byte	$00
00049Br 1  00           	.byte	$00
00049Cr 1  00           	.byte	$00
00049Dr 1  8A           	.byte	$8A
00049Er 1  6A           	.byte	$6A
00049Fr 1  B5           	.byte	$B5
0004A0r 1  DB           	.byte	$DB
0004A1r 1  BB           	.byte	$BB
0004A2r 1  EF           	.byte	$EF
0004A3r 1  B6           	.byte	$B6
0004A4r 1  00           	.byte	$00
0004A5r 1  00           	.byte	$00
0004A6r 1  88           	.byte	$88
0004A7r 1  40           	.byte	$40
0004A8r 1  D3           	.byte	$D3
0004A9r 1  B7           	.byte	$B7
0004AAr 1  7B           	.byte	$7B
0004ABr 1  FF           	.byte	$FF
0004ACr 1  FF           	.byte	$FF
0004ADr 1  FF           	.byte	$FF
0004AEr 1  FF           	.byte	$FF
0004AFr 1  FF           	.byte	$FF
0004B0r 1  FF           	.byte	$FF
0004B1r 1  FF           	.byte	$FF
0004B2r 1  00           	.byte	$00
0004B3r 1  00           	.byte	$00
0004B4r 1  00           	.byte	$00
0004B5r 1  40           	.byte	$40
0004B6r 1  2C           	.byte	$2C
0004B7r 1  AA           	.byte	$AA
0004B8r 1  BA           	.byte	$BA
0004B9r 1  75           	.byte	$75
0004BAr 1  F7           	.byte	$F7
0004BBr 1  6E           	.byte	$6E
0004BCr 1  25           	.byte	$25
0004BDr 1  00           	.byte	$00
0004BEr 1  00           	.byte	$00
0004BFr 1  80           	.byte	$80
0004C0r 1  60           	.byte	$60
0004C1r 1  C5           	.byte	$C5
0004C2r 1  DB           	.byte	$DB
0004C3r 1  F7           	.byte	$F7
0004C4r 1  F7           	.byte	$F7
0004C5r 1  FF           	.byte	$FF
0004C6r 1  FF           	.byte	$FF
0004C7r 1  FF           	.byte	$FF
0004C8r 1  FF           	.byte	$FF
0004C9r 1  FF           	.byte	$FF
0004CAr 1  0F           	.byte	$0F
0004CBr 1  00           	.byte	$00
0004CCr 1  00           	.byte	$00
0004CDr 1  00           	.byte	$00
0004CEr 1  00           	.byte	$00
0004CFr 1  14           	.byte	$14
0004D0r 1  71           	.byte	$71
0004D1r 1  75           	.byte	$75
0004D2r 1  D7           	.byte	$D7
0004D3r 1  EB           	.byte	$EB
0004D4r 1  56           	.byte	$56
0004D5r 1  85           	.byte	$85
0004D6r 1  00           	.byte	$00
0004D7r 1  00           	.byte	$00
0004D8r 1  20           	.byte	$20
0004D9r 1  52           	.byte	$52
0004DAr 1  E9           	.byte	$E9
0004DBr 1  BE           	.byte	$BE
0004DCr 1  FB           	.byte	$FB
0004DDr 1  FF           	.byte	$FF
0004DEr 1  FF           	.byte	$FF
0004DFr 1  FF           	.byte	$FF
0004E0r 1  FF           	.byte	$FF
0004E1r 1  FF           	.byte	$FF
0004E2r 1  FF           	.byte	$FF
0004E3r 1  00           	.byte	$00
0004E4r 1  00           	.byte	$00
0004E5r 1  00           	.byte	$00
0004E6r 1  00           	.byte	$00
0004E7r 1  00           	.byte	$00
0004E8r 1  52           	.byte	$52
0004E9r 1  B4           	.byte	$B4
0004EAr 1  ED           	.byte	$ED
0004EBr 1  F6           	.byte	$F6
0004ECr 1  6E           	.byte	$6E
0004EDr 1  AB           	.byte	$AB
0004EEr 1  02           	.byte	$02
0004EFr 1  00           	.byte	$00
0004F0r 1  80           	.byte	$80
0004F1r 1  52           	.byte	$52
0004F2r 1  49           	.byte	$49
0004F3r 1  B5           	.byte	$B5
0004F4r 1  BF           	.byte	$BF
0004F5r 1  F7           	.byte	$F7
0004F6r 1  FF           	.byte	$FF
0004F7r 1  FF           	.byte	$FF
0004F8r 1  FF           	.byte	$FF
0004F9r 1  FF           	.byte	$FF
0004FAr 1  FF           	.byte	$FF
0004FBr 1  7F           	.byte	$7F
0004FCr 1  00           	.byte	$00
0004FDr 1  00           	.byte	$00
0004FEr 1  00           	.byte	$00
0004FFr 1  00           	.byte	$00
000500r 1  20           	.byte	$20
000501r 1  45           	.byte	$45
000502r 1  AE           	.byte	$AE
000503r 1  76           	.byte	$76
000504r 1  BD           	.byte	$BD
000505r 1  5D           	.byte	$5D
000506r 1  15           	.byte	$15
000507r 1  00           	.byte	$00
000508r 1  10           	.byte	$10
000509r 1  28           	.byte	$28
00050Ar 1  52           	.byte	$52
00050Br 1  B1           	.byte	$B1
00050Cr 1  BD           	.byte	$BD
00050Dr 1  EB           	.byte	$EB
00050Er 1  FB           	.byte	$FB
00050Fr 1  FF           	.byte	$FF
000510r 1  FF           	.byte	$FF
000511r 1  FF           	.byte	$FF
000512r 1  FF           	.byte	$FF
000513r 1  FF           	.byte	$FF
000514r 1  00           	.byte	$00
000515r 1  00           	.byte	$00
000516r 1  00           	.byte	$00
000517r 1  00           	.byte	$00
000518r 1  00           	.byte	$00
000519r 1  80           	.byte	$80
00051Ar 1  58           	.byte	$58
00051Br 1  CB           	.byte	$CB
00051Cr 1  EB           	.byte	$EB
00051Dr 1  6E           	.byte	$6E
00051Er 1  57           	.byte	$57
00051Fr 1  08           	.byte	$08
000520r 1  00           	.byte	$00
000521r 1  20           	.byte	$20
000522r 1  89           	.byte	$89
000523r 1  46           	.byte	$46
000524r 1  DB           	.byte	$DB
000525r 1  BB           	.byte	$BB
000526r 1  F7           	.byte	$F7
000527r 1  FF           	.byte	$FF
000528r 1  FF           	.byte	$FF
000529r 1  FF           	.byte	$FF
00052Ar 1  FF           	.byte	$FF
00052Br 1  FF           	.byte	$FF
00052Cr 1  05           	.byte	$05
00052Dr 1  00           	.byte	$00
00052Er 1  00           	.byte	$00
00052Fr 1  00           	.byte	$00
000530r 1  00           	.byte	$00
000531r 1  40           	.byte	$40
000532r 1  61           	.byte	$61
000533r 1  6D           	.byte	$6D
000534r 1  6B           	.byte	$6B
000535r 1  F7           	.byte	$F7
000536r 1  B6           	.byte	$B6
000537r 1  0A           	.byte	$0A
000538r 1  00           	.byte	$00
000539r 1  40           	.byte	$40
00053Ar 1  12           	.byte	$12
00053Br 1  15           	.byte	$15
00053Cr 1  B5           	.byte	$B5
00053Dr 1  BD           	.byte	$BD
00053Er 1  77           	.byte	$77
00053Fr 1  FF           	.byte	$FF
000540r 1  FF           	.byte	$FF
000541r 1  FF           	.byte	$FF
000542r 1  FF           	.byte	$FF
000543r 1  FF           	.byte	$FF
000544r 1  4F           	.byte	$4F
000545r 1  00           	.byte	$00
000546r 1  00           	.byte	$00
000547r 1  00           	.byte	$00
000548r 1  00           	.byte	$00
000549r 1  40           	.byte	$40
00054Ar 1  52           	.byte	$52
00054Br 1  BA           	.byte	$BA
00054Cr 1  DA           	.byte	$DA
00054Dr 1  F6           	.byte	$F6
00054Er 1  EE           	.byte	$EE
00054Fr 1  AA           	.byte	$AA
000550r 1  00           	.byte	$00
000551r 1  01           	.byte	$01
000552r 1  50           	.byte	$50
000553r 1  A4           	.byte	$A4
000554r 1  A2           	.byte	$A2
000555r 1  D6           	.byte	$D6
000556r 1  7B           	.byte	$7B
000557r 1  F7           	.byte	$F7
000558r 1  FF           	.byte	$FF
000559r 1  FF           	.byte	$FF
00055Ar 1  FF           	.byte	$FF
00055Br 1  FF           	.byte	$FF
00055Cr 1  FF           	.byte	$FF
00055Dr 1  11           	.byte	$11
00055Er 1  00           	.byte	$00
00055Fr 1  00           	.byte	$00
000560r 1  00           	.byte	$00
000561r 1  00           	.byte	$00
000562r 1  49           	.byte	$49
000563r 1  C9           	.byte	$C9
000564r 1  6A           	.byte	$6A
000565r 1  DB           	.byte	$DB
000566r 1  EE           	.byte	$EE
000567r 1  6D           	.byte	$6D
000568r 1  8B           	.byte	$8B
000569r 1  80           	.byte	$80
00056Ar 1  10           	.byte	$10
00056Br 1  88           	.byte	$88
00056Cr 1  52           	.byte	$52
00056Dr 1  54           	.byte	$54
00056Er 1  DD           	.byte	$DD
00056Fr 1  DD           	.byte	$DD
000570r 1  FD           	.byte	$FD
000571r 1  FF           	.byte	$FF
000572r 1  FF           	.byte	$FF
000573r 1  FF           	.byte	$FF
000574r 1  FF           	.byte	$FF
000575r 1  7F           	.byte	$7F
000576r 1  04           	.byte	$04
000577r 1  00           	.byte	$00
000578r 1  00           	.byte	$00
000579r 1  00           	.byte	$00
00057Ar 1  80           	.byte	$80
00057Br 1  92           	.byte	$92
00057Cr 1  54           	.byte	$54
00057Dr 1  6B           	.byte	$6B
00057Er 1  D7           	.byte	$D7
00057Fr 1  DE           	.byte	$DE
000580r 1  AD           	.byte	$AD
000581r 1  25           	.byte	$25
000582r 1  10           	.byte	$10
000583r 1  42           	.byte	$42
000584r 1  04           	.byte	$04
000585r 1  25           	.byte	$25
000586r 1  A9           	.byte	$A9
000587r 1  EA           	.byte	$EA
000588r 1  ED           	.byte	$ED
000589r 1  EE           	.byte	$EE
00058Ar 1  FF           	.byte	$FF
00058Br 1  FF           	.byte	$FF
00058Cr 1  FF           	.byte	$FF
00058Dr 1  FF           	.byte	$FF
00058Er 1  7F           	.byte	$7F
00058Fr 1  04           	.byte	$04
000590r 1  00           	.byte	$00
000591r 1  00           	.byte	$00
000592r 1  00           	.byte	$00
000593r 1  10           	.byte	$10
000594r 1  A1           	.byte	$A1
000595r 1  52           	.byte	$52
000596r 1  B5           	.byte	$B5
000597r 1  EE           	.byte	$EE
000598r 1  B6           	.byte	$B6
000599r 1  BB           	.byte	$BB
00059Ar 1  96           	.byte	$96
00059Br 1  04           	.byte	$04
00059Cr 1  21           	.byte	$21
00059Dr 1  22           	.byte	$22
00059Er 1  92           	.byte	$92
00059Fr 1  92           	.byte	$92
0005A0r 1  AA           	.byte	$AA
0005A1r 1  7D           	.byte	$7D
0005A2r 1  BD           	.byte	$BD
0005A3r 1  FF           	.byte	$FF
0005A4r 1  FF           	.byte	$FF
0005A5r 1  FF           	.byte	$FF
0005A6r 1  FF           	.byte	$FF
0005A7r 1  BF           	.byte	$BF
0005A8r 1  0A           	.byte	$0A
0005A9r 1  01           	.byte	$01
0005AAr 1  00           	.byte	$00
0005ABr 1  00           	.byte	$00
0005ACr 1  00           	.byte	$00
0005ADr 1  21           	.byte	$21
0005AEr 1  A5           	.byte	$A5
0005AFr 1  6A           	.byte	$6A
0005B0r 1  75           	.byte	$75
0005B1r 1  DB           	.byte	$DB
0005B2r 1  6D           	.byte	$6D
0005B3r 1  5B           	.byte	$5B
0005B4r 1  52           	.byte	$52
0005B5r 1  88           	.byte	$88
0005B6r 1  20           	.byte	$20
0005B7r 1  49           	.byte	$49
0005B8r 1  94           	.byte	$94
0005B9r 1  54           	.byte	$54
0005BAr 1  ED           	.byte	$ED
0005BBr 1  B6           	.byte	$B6
0005BCr 1  DF           	.byte	$DF
0005BDr 1  FF           	.byte	$FF
0005BEr 1  FE           	.byte	$FE
0005BFr 1  FF           	.byte	$FF
0005C0r 1  FF           	.byte	$FF
0005C1r 1  AB           	.byte	$AB
0005C2r 1  40           	.byte	$40
0005C3r 1  00           	.byte	$00
0005C4r 1  00           	.byte	$00
0005C5r 1  00           	.byte	$00
0005C6r 1  11           	.byte	$11
0005C7r 1  A4           	.byte	$A4
0005C8r 1  D4           	.byte	$D4
0005C9r 1  6C           	.byte	$6C
0005CAr 1  6D           	.byte	$6D
0005CBr 1  77           	.byte	$77
0005CCr 1  6D           	.byte	$6D
0005CDr 1  55           	.byte	$55
0005CEr 1  89           	.byte	$89
0005CFr 1  10           	.byte	$10
0005D0r 1  4A           	.byte	$4A
0005D1r 1  24           	.byte	$24
0005D2r 1  51           	.byte	$51
0005D3r 1  5A           	.byte	$5A
