ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/main.s
Current file: src/main.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
000000r 1               	.case		on
000000r 1               	.debuginfo	off
000000r 1               	.importzp	sp, sreg, regsave, regbank
000000r 1               	.importzp	tmp1, tmp2, tmp3, tmp4, ptr1, ptr2, ptr3, ptr4
000000r 1               	.macpack	longbranch
000000r 1               	.forceimport	__STARTUP__
000000r 1               	.importzp	__nmi_count
000000r 1               	.import		_wait_vblank
000000r 1               	.import		_read_joy
000000r 1               	.export		_srand
000000r 1               	.export		_rand
000000r 1               	.export		_SetDefaultGamePalette
000000r 1               	.export		_DrawScreen
000000r 1               	.export		_RandomizeNextTetraminos
000000r 1               	.export		_RenderTetraminoMask
000000r 1               	.export		_GetNextTetramino
000000r 1               	.export		_CreateNewTetramino
000000r 1               	.export		_UpdateFrame
000000r 1               	.export		_UpdateTetraSprite
000000r 1               	.export		_UpdateGhostSprite
000000r 1               	.export		_UpdateNextSprite
000000r 1               	.export		_UpdateHoldSprite
000000r 1               	.export		_ClearTetraSprite
000000r 1               	.export		_CheckCollision
000000r 1               	.export		_PlaceTetramino
000000r 1               	.import		_place_tetramino
000000r 1               	.export		_ClearPlayfield
000000r 1               	.import		_draw_tetramino_at_playfield
000000r 1               	.export		_DrawTetraminoAtPlayfield
000000r 1               	.export		_rand_t
000000r 1               	.import		_clear_playfield
000000r 1               	.import		_clear_nt0
000000r 1               	.import		_ppu_write
000000r 1               	.export		_Rotate
000000r 1               	.export		_WaitForInput
000000r 1               	.export		_FixPosition
000000r 1               	.export		_FindLinesToClear
000000r 1               	.export		_ClearMarkedLinesInPlayfield
000000r 1               	.export		_AnimateLinesToClear
000000r 1               	.import		_animate_lines_to_clear
000000r 1               	.import		_blit_playfield
000000r 1               	.import		_clear_marked_lines_in_playfield
000000r 1               	.import		_display_rle_nt
000000r 1               	.import		_delay
000000r 1               	.export		_UpdateScore
000000r 1               	.export		_UpdateLevel
000000r 1               	.export		_DrawScore
000000r 1               	.export		_DrawLevel
000000r 1               	.export		_GetScoreAddition
000000r 1               	.export		_UpdateLevelParams
000000r 1               	.export		_PlayFixSound
000000r 1               	.export		_WaitUnpause
000000r 1               	.import		_nt_game_screen_rlec
000000r 1               	.import		_nt_title_screen_rlec
000000r 1               	.export		_main
000000r 1               	.export		_IntToStr
000000r 1               
000000r 1               .segment	"DATA"
000000r 1               
000000r 1               _tetramino_colors:
000000r 1  1C           	.byte	$1C
00024Fr 1  20 rr rr     	jsr     pusha
000252r 1  20 rr rr     	jsr     _RenderTetraminoMask
000255r 1  A9 03        	lda     #$03
000257r 1  8D rr rr     	sta     _tetra_x
00025Ar 1  A9 02        	lda     #$02
00025Cr 1  8D rr rr     	sta     _tetra_y
00025Fr 1  A9 01        	lda     #$01
000261r 1  20 rr rr     	jsr     pusha0
000264r 1  20 rr rr     	jsr     _Rotate
000267r 1  A9 02        	lda     #$02
000269r 1  20 rr rr     	jsr     pusha0
00026Cr 1  20 rr rr     	jsr     _Rotate
00026Fr 1  20 rr rr     	jsr     _CheckCollision
000272r 1  AA           	tax
000273r 1  F0 05        	beq     L04A0
000275r 1  A9 01        	lda     #$01
000277r 1  8D rr rr     	sta     _gameover
00027Ar 1  20 rr rr     L04A0:	jsr     _UpdateTetraSprite
00027Dr 1  20 rr rr     	jsr     _UpdateGhostSprite
000280r 1  A9 01        	lda     #$01
000282r 1  8D rr rr     	sta     _palette_changed
000285r 1  4C rr rr     	jmp     incsp1
000288r 1               
000288r 1               .endproc
000288r 1               
000288r 1               ; ---------------------------------------------------------------
000288r 1               ; void __near__ UpdateFrame (void)
000288r 1               ; ---------------------------------------------------------------
000288r 1               
000288r 1               .segment	"CODE"
000288r 1               
000288r 1               .proc	_UpdateFrame: near
000288r 1               
000288r 1               .segment	"CODE"
000288r 1               
000288r 1  AD rr rr     	lda     _playfield_changed
00028Br 1  F0 0D        	beq     L04E2
00028Dr 1  A9 00        	lda     #$00
00028Fr 1  20 rr rr     	jsr     pusha
000292r 1  20 rr rr     	jsr     _CreateNewTetramino
000295r 1  A9 00        	lda     #$00
000297r 1  8D rr rr     	sta     _playfield_changed
00029Ar 1  AD rr rr     L04E2:	lda     _tetra_x
00029Dr 1  8D rr rr     	sta     _j
0002A0r 1  AD rr rr     	lda     _joy
0002A3r 1  8D rr rr     	sta     _prev_joy
0002A6r 1  A9 00        	lda     #$00
0002A8r 1  20 rr rr     	jsr     _read_joy
0002ABr 1  8D rr rr     	sta     _joy
0002AEr 1  CD rr rr     	cmp     _prev_joy
0002B1r 1  F0 05        	beq     L0970
0002B3r 1  A9 00        	lda     #$00
0002B5r 1  4C rr rr     	jmp     L099A
0002B8r 1  AD rr rr     L0970:	lda     _btn_frames
0002BBr 1  18           	clc
0002BCr 1  69 01        	adc     #$01
0002BEr 1  8D rr rr     L099A:	sta     _btn_frames
0002C1r 1  AD rr rr     	lda     _joy
0002C4r 1  2D rr rr     	and     _joy_block
0002C7r 1  8D rr rr     	sta     _joy_block
0002CAr 1  AD rr rr     	lda     _joy
0002CDr 1  29 08        	and     #$08
0002CFr 1  F0 13        	beq     L04F7
0002D1r 1  AD rr rr     	lda     _prev_joy
0002D4r 1  29 08        	and     #$08
0002D6r 1  D0 0C        	bne     L04F7
0002D8r 1  AD rr rr     	lda     _joy_block
0002DBr 1  29 08        	and     #$08
0002DDr 1  D0 05        	bne     L04F7
0002DFr 1  A9 01        	lda     #$01
0002E1r 1  8D rr rr     	sta     _paused
0002E4r 1  AD rr rr     L04F7:	lda     _paused
0002E7r 1  F0 01        	beq     L099B
0002E9r 1  60           	rts
0002EAr 1  AD rr rr     L099B:	lda     _joy
0002EDr 1  29 40        	and     #$40
0002EFr 1  F0 19        	beq     L0978
0002F1r 1  AD rr rr     	lda     _f_t_fix_mode
0002F4r 1  D0 14        	bne     L0978
0002F6r 1  AD rr rr     	lda     _joy_block
0002F9r 1  29 40        	and     #$40
0002FBr 1  D0 0D        	bne     L0978
0002FDr 1  A9 FF        	lda     #$FF
0002FFr 1  8D rr rr     	sta     _joy_dx
000302r 1  AD rr rr     	lda     _prev_joy
000305r 1  29 40        	and     #$40
000307r 1  4C rr rr     	jmp     L096E
00030Ar 1  AD rr rr     L0978:	lda     _joy
00030Dr 1  29 80        	and     #$80
00030Fr 1  F0 1E        	beq     L097D
000311r 1  AD rr rr     	lda     _f_t_fix_mode
000314r 1  D0 07        	bne     L0979
000316r 1  AD rr rr     	lda     _joy_block
000319r 1  29 80        	and     #$80
00031Br 1  F0 05        	beq     L097B
00031Dr 1  A9 00        L0979:	lda     #$00
00031Fr 1  4C rr rr     	jmp     L097D
000322r 1  A9 01        L097B:	lda     #$01
000324r 1  8D rr rr     	sta     _joy_dx
000327r 1  AD rr rr     	lda     _prev_joy
00032Ar 1  29 80        	and     #$80
00032Cr 1  4C rr rr     	jmp     L096E
00032Fr 1  8D rr rr     L097D:	sta     _joy_dx
000332r 1  8D rr rr     L096E:	sta     _joy_repeat
000335r 1  AD rr rr     	lda     _joy_dx
000338r 1  F0 3E        	beq     L0980
00033Ar 1  AD rr rr     	lda     _joy_repeat
00033Dr 1  F0 09        	beq     L0524
00033Fr 1  AD rr rr     	lda     _joy_frames
000342r 1  18           	clc
000343r 1  69 01        	adc     #$01
000345r 1  8D rr rr     	sta     _joy_frames
000348r 1  AD rr rr     L0524:	lda     _joy_repeat
00034Br 1  F0 08        	beq     L097E
00034Dr 1  AD rr rr     	lda     _joy_thresh
000350r 1  CD rr rr     	cmp     _joy_frames
000353r 1  D0 23        	bne     L0980
000355r 1  AD rr rr     L097E:	lda     _joy_thresh
000358r 1  CD rr rr     	cmp     _joy_frames
00035Br 1  D0 06        	bne     L097F
00035Dr 1  AD rr rr     	lda     _joy_thresh_fast
000360r 1  4C rr rr     	jmp     L096F
000363r 1  AD rr rr     L097F:	lda     _joy_thresh_slow
000366r 1  8D rr rr     L096F:	sta     _joy_thresh
000369r 1  A9 00        	lda     #$00
00036Br 1  8D rr rr     	sta     _joy_frames
00036Er 1  AD rr rr     	lda     _joy_dx
000371r 1  18           	clc
000372r 1  6D rr rr     	adc     _tetra_x
000375r 1  8D rr rr     	sta     _tetra_x
000378r 1  AD rr rr     L0980:	lda     _joy
00037Br 1  29 02        	and     #$02
00037Dr 1  F0 2E        	beq     L0984
00037Fr 1  AD rr rr     	lda     _prev_joy
000382r 1  29 02        	and     #$02
000384r 1  D0 27        	bne     L0984
000386r 1  AD rr rr     	lda     _joy_block
000389r 1  29 02        	and     #$02
00038Br 1  D0 20        	bne     L0984
00038Dr 1  8D rr rr     	sta     _f_t_fix
000390r 1  A9 01        	lda     #$01
000392r 1  20 rr rr     	jsr     pusha0
000395r 1  20 rr rr     	jsr     _Rotate
000398r 1  20 rr rr     	jsr     _FixPosition
00039Br 1  20 rr rr     	jsr     _CheckCollision
00039Er 1  AA           	tax
00039Fr 1  D0 0C        	bne     L0984
0003A1r 1  AD rr rr     	lda     _movedelay
0003A4r 1  38           	sec
0003A5r 1  E9 07        	sbc     #$07
0003A7r 1  8D rr rr     	sta     _f_t_move
0003AAr 1  8E rr rr     	stx     _f_t_fix_mode
0003ADr 1  AD rr rr     L0984:	lda     _joy
0003B0r 1  29 01        	and     #$01
0003B2r 1  F0 2E        	beq     L0988
0003B4r 1  AD rr rr     	lda     _prev_joy
0003B7r 1  29 01        	and     #$01
0003B9r 1  D0 27        	bne     L0988
0003BBr 1  AD rr rr     	lda     _joy_block
0003BEr 1  29 01        	and     #$01
0003C0r 1  D0 20        	bne     L0988
0003C2r 1  8D rr rr     	sta     _f_t_fix
0003C5r 1  A9 02        	lda     #$02
0003C7r 1  20 rr rr     	jsr     pusha0
0003CAr 1  20 rr rr     	jsr     _Rotate
0003CDr 1  20 rr rr     	jsr     _FixPosition
0003D0r 1  20 rr rr     	jsr     _CheckCollision
0003D3r 1  AA           	tax
0003D4r 1  D0 0C        	bne     L0988
0003D6r 1  AD rr rr     	lda     _movedelay
0003D9r 1  38           	sec
0003DAr 1  E9 07        	sbc     #$07
0003DCr 1  8D rr rr     	sta     _f_t_move
0003DFr 1  8E rr rr     	stx     _f_t_fix_mode
0003E2r 1  AD rr rr     L0988:	lda     _joy
0003E5r 1  29 20        	and     #$20
0003E7r 1  F0 2A        	beq     L098C
0003E9r 1  AD rr rr     	lda     _f_t_fix_mode
0003ECr 1  D0 25        	bne     L098C
0003EEr 1  AD rr rr     	lda     _f_t_move
0003F1r 1  20 rr rr     	jsr     pusha0
0003F4r 1  AD rr rr     	lda     _movedelay
0003F7r 1  38           	sec
0003F8r 1  E9 02        	sbc     #$02
0003FAr 1  B0 02        	bcs     L0564
0003FCr 1  A2 FF        	ldx     #$FF
0003FEr 1  20 rr rr     L0564:	jsr     tosicmp
000401r 1  B0 10        	bcs     L098C
000403r 1  AD rr rr     	lda     _joy_block
000406r 1  29 20        	and     #$20
000408r 1  D0 09        	bne     L098C
00040Ar 1  AD rr rr     	lda     _movedelay
00040Dr 1  38           	sec
00040Er 1  E9 02        	sbc     #$02
000410r 1  8D rr rr     	sta     _f_t_move
000413r 1  AD rr rr     L098C:	lda     _joy
000416r 1  29 04        	and     #$04
000418r 1  F0 17        	beq     L0990
00041Ar 1  AD rr rr     	lda     _joy_block
00041Dr 1  29 04        	and     #$04
00041Fr 1  D0 10        	bne     L0990
000421r 1  AD rr rr     	lda     _hold_performed
000424r 1  D0 0B        	bne     L0990
000426r 1  A9 01        	lda     #$01
000428r 1  8D rr rr     	sta     _hold_performed
00042Br 1  20 rr rr     	jsr     pusha
00042Er 1  20 rr rr     	jsr     _CreateNewTetramino
000431r 1  AD rr rr     L0990:	lda     _joy
000434r 1  29 10        	and     #$10
000436r 1  F0 38        	beq     L0578
000438r 1  AD rr rr     	lda     _f_t_tetramino
00043Br 1  C9 10        	cmp     #$10
00043Dr 1  90 31        	bcc     L0578
00043Fr 1  AD rr rr     	lda     _joy_block
000442r 1  29 10        	and     #$10
000444r 1  D0 2A        	bne     L0578
000446r 1  A9 01        	lda     #$01
000448r 1  8D rr rr     	sta     _joy_drop_performed
00044Br 1  4C rr rr     	jmp     L0584
00044Er 1  AD rr rr     L0994:	lda     _tetra_y
000451r 1  18           	clc
000452r 1  69 01        	adc     #$01
000454r 1  8D rr rr     	sta     _tetra_y
000457r 1  20 rr rr     L0584:	jsr     _CheckCollision
00045Ar 1  AA           	tax
00045Br 1  F0 F1        	beq     L0994
00045Dr 1  AD rr rr     	lda     _tetra_y
000460r 1  38           	sec
000461r 1  E9 01        	sbc     #$01
000463r 1  8D rr rr     	sta     _tetra_y
000466r 1  A9 01        	lda     #$01
000468r 1  8D rr rr     	sta     _f_t_fix_mode
00046Br 1  A9 07        	lda     #$07
00046Dr 1  8D rr rr     	sta     _f_t_fix
000470r 1  20 rr rr     L0578:	jsr     _CheckCollision
000473r 1  AA           	tax
000474r 1  F0 06        	beq     L058C
000476r 1  AD rr rr     	lda     _j
000479r 1  8D rr rr     	sta     _tetra_x
00047Cr 1  AD rr rr     L058C:	lda     _f_t_fix_mode
00047Fr 1  D0 03 4C rr  	jeq     L0996
000483r 1  rr           
000484r 1  AD rr rr     	lda     _f_t_fix
000487r 1  18           	clc
000488r 1  69 01        	adc     #$01
00048Ar 1  8D rr rr     	sta     _f_t_fix
00048Dr 1  C9 07        	cmp     #$07
00048Fr 1  B0 03 4C rr  	jcc     L05D2
000493r 1  rr           
000494r 1  A9 00        	lda     #$00
000496r 1  8D rr rr     	sta     _f_t_fix_mode
000499r 1  AD rr rr     	lda     _tetra_y
00049Cr 1  18           	clc
00049Dr 1  69 01        	adc     #$01
00049Fr 1  8D rr rr     	sta     _tetra_y
0004A2r 1  20 rr rr     	jsr     _CheckCollision
0004A5r 1  AA           	tax
0004A6r 1  D0 03 4C rr  	jeq     L0995
0004AAr 1  rr           
0004ABr 1  AD rr rr     	lda     _tetra_y
0004AEr 1  38           	sec
0004AFr 1  E9 01        	sbc     #$01
0004B1r 1  8D rr rr     	sta     _tetra_y
0004B4r 1  A9 00        	lda     #$00
0004B6r 1  8D rr rr     	sta     _joy_drop_performed
0004B9r 1  8D rr rr     	sta     _joy_block
0004BCr 1  20 rr rr     	jsr     decsp6
0004BFr 1  A9 rr        	lda     #<(_tetramino)
0004C1r 1  A0 04        	ldy     #$04
0004C3r 1  91 rr        	sta     (sp),y
0004C5r 1  C8           	iny
0004C6r 1  A9 rr        	lda     #>(_tetramino)
0004C8r 1  91 rr        	sta     (sp),y
0004CAr 1  A9 rr        	lda     #<(_playfield)
0004CCr 1  A0 02        	ldy     #$02
0004CEr 1  91 rr        	sta     (sp),y
0004D0r 1  C8           	iny
0004D1r 1  A9 rr        	lda     #>(_playfield)
0004D3r 1  91 rr        	sta     (sp),y
0004D5r 1  AD rr rr     	lda     _tetra_x
0004D8r 1  A0 01        	ldy     #$01
0004DAr 1  91 rr        	sta     (sp),y
0004DCr 1  AD rr rr     	lda     _tetra_y
0004DFr 1  88           	dey
0004E0r 1  91 rr        	sta     (sp),y
0004E2r 1  20 rr rr     	jsr     _place_tetramino
0004E5r 1  AD rr rr     	lda     _lines_cleared
0004E8r 1  F0 06        	beq     L05A6
0004EAr 1  AD rr rr     	lda     _lines_cleared
0004EDr 1  8D rr rr     	sta     _prev_lines_cleared
0004F0r 1  20 rr rr     L05A6:	jsr     _FindLinesToClear
0004F3r 1  AD rr rr     	lda     _lines_cleared
0004F6r 1  F0 61        	beq     L05AB
0004F8r 1  AD rr rr     	lda     _lines_cleared
0004FBr 1  18           	clc
0004FCr 1  6D rr rr     	adc     _total_lines_cleared
0004FFr 1  8D rr rr     	sta     _total_lines_cleared
000502r 1  AD rr rr     	lda     _lines_cleared
000505r 1  18           	clc
000506r 1  6D rr rr     	adc     _level_lines_cleared
000509r 1  8D rr rr     	sta     _level_lines_cleared
00050Cr 1  C9 0A        	cmp     #$0A
00050Er 1  90 15        	bcc     L05B1
000510r 1  AD rr rr     	lda     _level
000513r 1  18           	clc
000514r 1  69 01        	adc     #$01
000516r 1  8D rr rr     	sta     _level
000519r 1  20 rr rr     	jsr     _UpdateLevelParams
00051Cr 1  AD rr rr     	lda     _level_lines_cleared
00051Fr 1  38           	sec
000520r 1  E9 0A        	sbc     #$0A
000522r 1  8D rr rr     	sta     _level_lines_cleared
000525r 1  20 rr rr     L05B1:	jsr     _GetScoreAddition
000528r 1  18           	clc
000529r 1  6D rr rr     	adc     _score
00052Cr 1  8D rr rr     	sta     _score
00052Fr 1  A9 00        	lda     #$00
000531r 1  6D rr rr     	adc     _score+1
000534r 1  8D rr rr     	sta     _score+1
000537r 1  20 rr rr     	jsr     _UpdateScore
00053Ar 1  20 rr rr     	jsr     _UpdateLevel
00053Dr 1  20 rr rr     	jsr     decsp4
000540r 1  A9 rr        	lda     #<(_playfield)
000542r 1  A0 02        	ldy     #$02
000544r 1  91 rr        	sta     (sp),y
000546r 1  C8           	iny
000547r 1  A9 rr        	lda     #>(_playfield)
000549r 1  91 rr        	sta     (sp),y
00054Br 1  A9 rr        	lda     #<(_lines_to_clear)
00054Dr 1  A0 00        	ldy     #$00
00054Fr 1  91 rr        	sta     (sp),y
000551r 1  C8           	iny
000552r 1  A9 rr        	lda     #>(_lines_to_clear)
000554r 1  91 rr        	sta     (sp),y
000556r 1  20 rr rr     	jsr     _clear_marked_lines_in_playfield
000559r 1  A9 01        L05AB:	lda     #$01
00055Br 1  8D rr rr     	sta     _playfield_changed
00055Er 1  4C rr rr     	jmp     L05D2
000561r 1  AD rr rr     L0995:	lda     _tetra_y
000564r 1  38           	sec
000565r 1  E9 01        	sbc     #$01
000567r 1  4C rr rr     	jmp     L0999
00056Ar 1  AD rr rr     L0996:	lda     _f_t_move
00056Dr 1  18           	clc
00056Er 1  69 01        	adc     #$01
000570r 1  8D rr rr     	sta     _f_t_move
000573r 1  AD rr rr     	lda     _f_t_tetramino
000576r 1  18           	clc
000577r 1  69 01        	adc     #$01
000579r 1  8D rr rr     	sta     _f_t_tetramino
00057Cr 1  AD rr rr     	lda     _movedelay
00057Fr 1  CD rr rr     	cmp     _f_t_move
000582r 1  D0 27        	bne     L0997
000584r 1  A9 00        	lda     #$00
000586r 1  8D rr rr     	sta     _f_t_move
000589r 1  AD rr rr     	lda     _tetra_y
00058Cr 1  18           	clc
00058Dr 1  69 01        	adc     #$01
00058Fr 1  8D rr rr     	sta     _tetra_y
000592r 1  20 rr rr     	jsr     _CheckCollision
000595r 1  AA           	tax
000596r 1  F0 3A        	beq     L05D2
000598r 1  A9 00        	lda     #$00
00059Ar 1  8D rr rr     	sta     _f_t_fix
00059Dr 1  A9 01        	lda     #$01
00059Fr 1  8D rr rr     	sta     _f_t_fix_mode
0005A2r 1  AD rr rr     	lda     _tetra_y
0005A5r 1  38           	sec
0005A6r 1  E9 01        	sbc     #$01
0005A8r 1  4C rr rr     	jmp     L0999
0005ABr 1  AD rr rr     L0997:	lda     _tetra_y
0005AEr 1  8D rr rr     	sta     _tmp1
0005B1r 1  4C rr rr     	jmp     L05D7
0005B4r 1  AD rr rr     L0998:	lda     _tetra_y
0005B7r 1  18           	clc
0005B8r 1  69 01        	adc     #$01
0005BAr 1  8D rr rr     	sta     _tetra_y
0005BDr 1  20 rr rr     L05D7:	jsr     _CheckCollision
0005C0r 1  AA           	tax
0005C1r 1  F0 F1        	beq     L0998
0005C3r 1  AD rr rr     	lda     _tetra_y
0005C6r 1  38           	sec
0005C7r 1  E9 01        	sbc     #$01
0005C9r 1  8D rr rr     	sta     _ghost_y
0005CCr 1  AD rr rr     	lda     _tmp1
0005CFr 1  8D rr rr     L0999:	sta     _tetra_y
0005D2r 1  20 rr rr     L05D2:	jsr     _UpdateTetraSprite
0005D5r 1  4C rr rr     	jmp     _UpdateGhostSprite
0005D8r 1               
0005D8r 1               .endproc
0005D8r 1               
0005D8r 1               ; ---------------------------------------------------------------
0005D8r 1               ; void __near__ UpdateTetraSprite (void)
0005D8r 1               ; ---------------------------------------------------------------
0005D8r 1               
0005D8r 1               .segment	"CODE"
0005D8r 1               
0005D8r 1               .proc	_UpdateTetraSprite: near
0005D8r 1               
0005D8r 1               .segment	"CODE"
0005D8r 1               
0005D8r 1  A9 00        	lda     #$00
0005DAr 1  8D rr rr     L09A2:	sta     _i
0005DDr 1  C9 04        	cmp     #$04
0005DFr 1  90 01        	bcc     L09A4
0005E1r 1  60           	rts
0005E2r 1  A2 00        L09A4:	ldx     #$00
0005E4r 1  AD rr rr     	lda     _i
0005E7r 1  20 rr rr     	jsr     aslax2
0005EAr 1  E8           	inx
0005EBr 1  E8           	inx
0005ECr 1  85 rr        	sta     sreg
0005EEr 1  86 rr        	stx     sreg+1
0005F0r 1  A2 00        	ldx     #$00
0005F2r 1  AD rr rr     	lda     _i
0005F5r 1  0A           	asl     a
0005F6r 1  90 01        	bcc     L099C
0005F8r 1  E8           	inx
0005F9r 1  85 rr        L099C:	sta     ptr1
0005FBr 1  8A           	txa
0005FCr 1  18           	clc
0005FDr 1  69 rr        	adc     #>(_tetramino)
0005FFr 1  85 rr        	sta     ptr1+1
000601r 1  A0 rr        	ldy     #<(_tetramino)
000603r 1  B1 rr        	lda     (ptr1),y
000605r 1  18           	clc
000606r 1  6D rr rr     	adc     _tetra_y
000609r 1  0A           	asl     a
00060Ar 1  0A           	asl     a
00060Br 1  0A           	asl     a
00060Cr 1  38           	sec
00060Dr 1  E9 01        	sbc     #$01
00060Fr 1  A0 00        	ldy     #$00
000611r 1  91 rr        	sta     (sreg),y
000613r 1  A2 00        	ldx     #$00
000615r 1  AD rr rr     	lda     _i
000618r 1  20 rr rr     	jsr     aslax2
00061Br 1  E8           	inx
00061Cr 1  E8           	inx
00061Dr 1  85 rr        	sta     sreg
00061Fr 1  86 rr        	stx     sreg+1
000621r 1  A2 00        	ldx     #$00
000623r 1  AD rr rr     	lda     _i
000626r 1  0A           	asl     a
000627r 1  90 02        	bcc     L099F
000629r 1  E8           	inx
00062Ar 1  18           	clc
00062Br 1  69 rr        L099F:	adc     #<(_tetramino)
00062Dr 1  85 rr        	sta     ptr1
00062Fr 1  8A           	txa
000630r 1  69 rr        	adc     #>(_tetramino)
000632r 1  85 rr        	sta     ptr1+1
000634r 1  C8           	iny
000635r 1  B1 rr        	lda     (ptr1),y
000637r 1  18           	clc
000638r 1  6D rr rr     	adc     _tetra_x
00063Br 1  18           	clc
00063Cr 1  69 07        	adc     #$07
00063Er 1  90 01        	bcc     L09A0
000640r 1  18           	clc
000641r 1  69 01        L09A0:	adc     #$01
000643r 1  0A           	asl     a
000644r 1  0A           	asl     a
000645r 1  0A           	asl     a
000646r 1  A0 03        	ldy     #$03
000648r 1  91 rr        	sta     (sreg),y
00064Ar 1  A2 00        	ldx     #$00
00064Cr 1  AD rr rr     	lda     _i
00064Fr 1  20 rr rr     	jsr     aslax2
000652r 1  E8           	inx
000653r 1  E8           	inx
000654r 1  85 rr        	sta     ptr1
000656r 1  86 rr        	stx     ptr1+1
000658r 1  A9 01        	lda     #$01
00065Ar 1  A8           	tay
00065Br 1  91 rr        	sta     (ptr1),y
00065Dr 1  A2 00        	ldx     #$00
00065Fr 1  AD rr rr     	lda     _i
000662r 1  20 rr rr     	jsr     aslax2
000665r 1  E8           	inx
000666r 1  E8           	inx
000667r 1  85 rr        	sta     ptr1
000669r 1  86 rr        	stx     ptr1+1
00066Br 1  A9 20        	lda     #$20
00066Dr 1  C8           	iny
00066Er 1  91 rr        	sta     (ptr1),y
000670r 1  AD rr rr     	lda     _i
000673r 1  18           	clc
000674r 1  69 01        	adc     #$01
000676r 1  4C rr rr     	jmp     L09A2
000679r 1               
000679r 1               .endproc
000679r 1               
000679r 1               ; ---------------------------------------------------------------
000679r 1               ; void __near__ UpdateGhostSprite (void)
000679r 1               ; ---------------------------------------------------------------
000679r 1               
000679r 1               .segment	"CODE"
000679r 1               
000679r 1               .proc	_UpdateGhostSprite: near
000679r 1               
000679r 1               .segment	"CODE"
000679r 1               
000679r 1  A9 00        	lda     #$00
00067Br 1  8D rr rr     L09AF:	sta     _i
00067Er 1  C9 04        	cmp     #$04
000680r 1  90 01        	bcc     L09BD
000682r 1  60           	rts
000683r 1  A2 00        L09BD:	ldx     #$00
000685r 1  AD rr rr     	lda     _tetra_y
000688r 1  CD rr rr     	cmp     _ghost_y
00068Br 1  D0 4A        	bne     L09AD
00068Dr 1  AD rr rr     	lda     _i
000690r 1  18           	clc
000691r 1  69 04        	adc     #$04
000693r 1  90 01        	bcc     L0667
000695r 1  E8           	inx
000696r 1  20 rr rr     L0667:	jsr     aslax2
000699r 1  E8           	inx
00069Ar 1  E8           	inx
00069Br 1  85 rr        	sta     ptr1
00069Dr 1  86 rr        	stx     ptr1+1
00069Fr 1  A9 00        	lda     #$00
0006A1r 1  A0 01        	ldy     #$01
0006A3r 1  91 rr        	sta     (ptr1),y
0006A5r 1  AA           	tax
0006A6r 1  AD rr rr     	lda     _i
0006A9r 1  18           	clc
0006AAr 1  69 04        	adc     #$04
0006ACr 1  90 01        	bcc     L066C
0006AEr 1  E8           	inx
0006AFr 1  20 rr rr     L066C:	jsr     aslax2
0006B2r 1  E8           	inx
0006B3r 1  E8           	inx
0006B4r 1  85 rr        	sta     ptr1
0006B6r 1  86 rr        	stx     ptr1+1
0006B8r 1  A9 00        	lda     #$00
0006BAr 1  A0 03        	ldy     #$03
0006BCr 1  91 rr        	sta     (ptr1),y
0006BEr 1  AA           	tax
0006BFr 1  AD rr rr     	lda     _i
0006C2r 1  18           	clc
0006C3r 1  69 04        	adc     #$04
0006C5r 1  90 01        	bcc     L0671
0006C7r 1  E8           	inx
0006C8r 1  20 rr rr     L0671:	jsr     aslax2
0006CBr 1  E8           	inx
0006CCr 1  E8           	inx
0006CDr 1  85 rr        	sta     ptr1
0006CFr 1  86 rr        	stx     ptr1+1
0006D1r 1  A9 00        	lda     #$00
0006D3r 1  A8           	tay
0006D4r 1  4C rr rr     	jmp     L09BC
0006D7r 1  AD rr rr     L09AD:	lda     _i
0006DAr 1  18           	clc
0006DBr 1  69 04        	adc     #$04
0006DDr 1  90 01        	bcc     L0687
0006DFr 1  E8           	inx
0006E0r 1  20 rr rr     L0687:	jsr     aslax2
0006E3r 1  E8           	inx
0006E4r 1  E8           	inx
0006E5r 1  85 rr        	sta     sreg
0006E7r 1  86 rr        	stx     sreg+1
0006E9r 1  A2 00        	ldx     #$00
0006EBr 1  AD rr rr     	lda     _i
0006EEr 1  0A           	asl     a
0006EFr 1  90 01        	bcc     L09A5
0006F1r 1  E8           	inx
0006F2r 1  85 rr        L09A5:	sta     ptr1
0006F4r 1  8A           	txa
0006F5r 1  18           	clc
0006F6r 1  69 rr        	adc     #>(_tetramino)
0006F8r 1  85 rr        	sta     ptr1+1
0006FAr 1  A0 rr        	ldy     #<(_tetramino)
0006FCr 1  B1 rr        	lda     (ptr1),y
0006FEr 1  18           	clc
0006FFr 1  6D rr rr     	adc     _ghost_y
000702r 1  0A           	asl     a
000703r 1  0A           	asl     a
000704r 1  0A           	asl     a
000705r 1  38           	sec
000706r 1  E9 01        	sbc     #$01
000708r 1  A0 00        	ldy     #$00
00070Ar 1  91 rr        	sta     (sreg),y
00070Cr 1  A2 00        	ldx     #$00
00070Er 1  AD rr rr     	lda     _i
000711r 1  18           	clc
000712r 1  69 04        	adc     #$04
000714r 1  90 01        	bcc     L0690
000716r 1  E8           	inx
000717r 1  20 rr rr     L0690:	jsr     aslax2
00071Ar 1  E8           	inx
00071Br 1  E8           	inx
